11181,2021-11-02 21:06:35+07:00,37.38521834538135
11181,2021-11-02 21:06:49+07:00,36.70886165201843
11181,2021-11-02 21:07:09+07:00,36.77096072064331
0131,2021-11-02 21:10:18+07:00,37.0667408433362
0143,2021-11-02 21:55:37+07:00,37.27129863862197
3439,2021-11-02 22:14:47+07:00,37.130472781033006
0079,2021-11-03 05:56:18+07:00,36.991488352012404
0901,2021-11-03 05:56:49+07:00,36.84588804505207
1403,2021-11-03 05:59:45+07:00,36.67228430613145
0080,2021-11-03 06:04:23+07:00,36.68749724028229
0080,2021-11-03 06:04:35+07:00,36.61921210300403
0124,2021-11-03 06:04:45+07:00,36.80522927459972
3424,2021-11-03 06:04:50+07:00,36.914658077903795
12836,2021-11-03 06:05:51+07:00,37.07121569764016
12710,2021-11-03 06:07:54+07:00,36.66726252016468
10220,2021-11-03 06:11:00+07:00,37.1989820308561
10220,2021-11-03 06:11:21+07:00,37.16097466885365
10220,2021-11-03 06:11:38+07:00,37.06339941344673
3112,2021-11-03 06:11:44+07:00,37.206414815153124
7123,2021-11-03 06:15:23+07:00,36.72879745195515
3042,2021-11-03 06:15:35+07:00,37.351136363855616
5820,2021-11-03 06:19:04+07:00,37.175709186281836
0115,2021-11-03 06:19:23+07:00,36.65551436992617
5820,2021-11-03 06:19:27+07:00,37.00374988246836
11976,2021-11-03 06:20:39+07:00,37.24839244651266
0033,2021-11-03 06:24:46+07:00,36.65082093190669
7853,2021-11-03 06:30:56+07:00,36.786349461009564
7853,2021-11-03 06:31:14+07:00,36.88974820622136
0205,2021-11-03 06:31:55+07:00,37.373591358125275
9085,2021-11-03 06:32:06+07:00,36.65252146479247
9085,2021-11-03 06:32:21+07:00,37.29885074018685
0017,2021-11-03 06:33:16+07:00,37.37803997183535
7073,2021-11-03 06:34:04+07:00,36.94320148854038
10716,2021-11-03 06:34:11+07:00,37.24817328228882
0098,2021-11-03 06:34:54+07:00,36.54058535147864
0091,2021-11-03 06:35:08+07:00,36.73611427825952
7940,2021-11-03 06:35:38+07:00,36.7176184382109
12631,2021-11-03 06:35:40+07:00,37.10545348937083
0084,2021-11-03 06:36:55+07:00,37.09726445353721
0206,2021-11-03 06:39:33+07:00,36.533628157514954
0033,2021-11-03 06:39:37+07:00,36.69475917921169
0033,2021-11-03 06:39:43+07:00,37.101672022746925
7071,2021-11-03 06:40:31+07:00,36.84692146142502
0359,2021-11-03 06:40:45+07:00,36.51846262015206
7071,2021-11-03 06:40:50+07:00,37.07733403833478
7071,2021-11-03 06:40:55+07:00,37.242592542086854
10013,2021-11-03 06:41:04+07:00,36.6035494666896
12749,2021-11-03 06:41:08+07:00,37.17857109012656
6568,2021-11-03 06:41:19+07:00,37.163101092174124
12749,2021-11-03 06:41:23+07:00,36.518840564382685
0089,2021-11-03 06:41:36+07:00,37.25381096535812
0089,2021-11-03 06:41:48+07:00,37.05430271453293
0283,2021-11-03 06:42:17+07:00,36.550352904382414
0283,2021-11-03 06:42:21+07:00,37.14496748332566
11118,2021-11-03 06:43:15+07:00,36.83177871929116
11118,2021-11-03 06:43:26+07:00,36.782892408815094
6900,2021-11-03 06:43:26+07:00,36.59652900327131
0237,2021-11-03 06:43:35+07:00,36.58330067018412
0129,2021-11-03 06:45:13+07:00,36.95894436900055
5675,2021-11-03 06:45:31+07:00,37.063805853177804
0233,2021-11-03 06:45:45+07:00,37.13799941334691
10918,2021-11-03 06:46:04+07:00,36.73690459124206
10918,2021-11-03 06:46:09+07:00,36.897302485597095
12370,2021-11-03 06:46:36+07:00,36.83676279385285
0017,2021-11-03 06:46:48+07:00,36.611166366152574
11153,2021-11-03 06:46:54+07:00,37.11409547793975
5992,2021-11-03 06:47:14+07:00,36.76893878362416
11725,2021-11-03 06:47:27+07:00,37.07880444617536
0204,2021-11-03 06:47:37+07:00,36.66519852180523
0204,2021-11-03 06:47:42+07:00,37.22103982858165
0204,2021-11-03 06:47:53+07:00,37.060743093018395
0204,2021-11-03 06:48:01+07:00,36.565620352633644
12093,2021-11-03 06:48:07+07:00,36.620174594574934
0033,2021-11-03 06:48:15+07:00,36.69928843546168
7867,2021-11-03 06:48:34+07:00,37.16281575476302
11018,2021-11-03 06:49:15+07:00,36.63748897611133
9931,2021-11-03 06:49:28+07:00,36.60120048693374
1520,2021-11-03 06:50:07+07:00,36.76320601259833
11181,2021-11-03 06:50:21+07:00,36.92951523740209
0144,2021-11-03 06:50:54+07:00,36.643828662261804
2953,2021-11-03 06:51:06+07:00,37.30627137011038
0152,2021-11-03 06:51:27+07:00,37.015462066590615
0152,2021-11-03 06:51:38+07:00,36.94154292928405
11428,2021-11-03 06:51:42+07:00,36.80161876266179
1519,2021-11-03 06:51:46+07:00,37.38610534920784
12386,2021-11-03 06:51:55+07:00,36.94630954447383
10196,2021-11-03 06:51:56+07:00,36.57820847750455
12112,2021-11-03 06:52:03+07:00,36.685744938093784
7852,2021-11-03 06:52:17+07:00,37.27965890551528
4510,2021-11-03 06:52:51+07:00,36.96653216010901
2102,2021-11-03 06:52:55+07:00,36.90927499116783
4510,2021-11-03 06:53:02+07:00,36.84820933795513
12818,2021-11-03 06:53:19+07:00,37.144254572790636
11518,2021-11-03 06:53:26+07:00,36.79296549081703
12711,2021-11-03 06:53:41+07:00,37.107816219228134
0095,2021-11-03 06:53:56+07:00,36.8444481790937
9991,2021-11-03 06:54:05+07:00,36.50468723898575
12198,2021-11-03 06:54:08+07:00,37.091638817853784
12601,2021-11-03 06:54:18+07:00,36.60360375706799
12731,2021-11-03 06:54:22+07:00,37.118687831277136
12412,2021-11-03 06:54:32+07:00,36.83324043862083
11349,2021-11-03 06:54:33+07:00,37.15903764968277
7381,2021-11-03 06:54:36+07:00,37.27162293809902
12767,2021-11-03 06:54:58+07:00,36.978705863384334
12737,2021-11-03 06:55:02+07:00,37.251710765655325
12647,2021-11-03 06:55:06+07:00,36.704681635779465
2403,2021-11-03 06:55:17+07:00,36.93381826814404
0129,2021-11-03 06:55:17+07:00,36.65154078388189
12666,2021-11-03 06:55:49+07:00,36.769201307865316
9555,2021-11-03 06:55:55+07:00,37.203296489495266
12412,2021-11-03 06:56:00+07:00,36.70166523838018
2971,2021-11-03 06:56:03+07:00,36.50674763044659
12780,2021-11-03 06:56:12+07:00,37.38317271265715
0085,2021-11-03 06:56:16+07:00,37.00336538420513
8222,2021-11-03 06:56:41+07:00,36.544696375311155
0176,2021-11-03 06:57:12+07:00,36.523822606714226
0154,2021-11-03 06:57:16+07:00,37.11725426856254
2729,2021-11-03 06:57:25+07:00,37.26830937682683
12773,2021-11-03 06:57:48+07:00,36.64553371521625
0305,2021-11-03 06:58:03+07:00,36.87612687714726
0305,2021-11-03 06:58:15+07:00,37.21362159508055
9867,2021-11-03 06:58:21+07:00,37.30429615755772
0327,2021-11-03 06:58:43+07:00,36.93186369876065
12054,2021-11-03 06:58:50+07:00,37.0220969592649
12054,2021-11-03 06:58:58+07:00,37.15364821207524
1370,2021-11-03 06:59:05+07:00,36.88736798538267
12512,2021-11-03 06:59:08+07:00,37.36199443031307
12688,2021-11-03 06:59:22+07:00,36.95123809342609
1370,2021-11-03 06:59:31+07:00,36.91673960880544
12544,2021-11-03 06:59:36+07:00,37.32599131680653
11007,2021-11-03 06:59:39+07:00,36.898030934006535
8249,2021-11-03 06:59:43+07:00,36.7205884079689
10220,2021-11-03 06:59:45+07:00,36.65284188327441
10346,2021-11-03 06:59:46+07:00,36.908637744112994
1370,2021-11-03 06:59:51+07:00,36.65386609028272
6419,2021-11-03 07:00:02+07:00,37.16142750060854
7071,2021-11-03 07:00:33+07:00,37.15310577046655
11465,2021-11-03 07:00:42+07:00,36.701037400871556
5646,2021-11-03 07:01:03+07:00,37.319926829855824
9775,2021-11-03 07:01:07+07:00,37.275804298708714
11544,2021-11-03 07:01:10+07:00,36.52448522849617
12487,2021-11-03 07:01:25+07:00,36.68788164069201
12800,2021-11-03 07:01:40+07:00,36.77735995522637
12716,2021-11-03 07:01:44+07:00,37.10153444420497
12800,2021-11-03 07:01:45+07:00,37.05762083416807
10426,2021-11-03 07:01:51+07:00,37.287991413706884
3340,2021-11-03 07:01:54+07:00,37.097572871013504
10019,2021-11-03 07:02:26+07:00,36.875905207823834
12495,2021-11-03 07:02:32+07:00,37.00964882956042
10717,2021-11-03 07:02:37+07:00,36.97276758832863
12787,2021-11-03 07:02:40+07:00,36.844356624711416
10926,2021-11-03 07:02:48+07:00,36.8980307362794
0104,2021-11-03 07:02:59+07:00,36.50699351388334
10717,2021-11-03 07:03:02+07:00,36.89292131223486
12799,2021-11-03 07:03:21+07:00,37.21445282561756
0521,2021-11-03 07:03:28+07:00,36.61741641037128
12413,2021-11-03 07:03:40+07:00,37.23972972422638
12413,2021-11-03 07:03:44+07:00,37.120342146117146
0521,2021-11-03 07:04:02+07:00,36.59812444123167
5737,2021-11-03 07:04:07+07:00,36.5681195714073
11987,2021-11-03 07:04:28+07:00,36.78764183657294
12495,2021-11-03 07:04:31+07:00,36.54463427344743
11133,2021-11-03 07:05:49+07:00,37.25718232559675
8015,2021-11-03 07:08:47+07:00,36.93974307628351
0318,2021-11-03 07:09:44+07:00,36.86160878954612
0150,2021-11-03 07:09:54+07:00,36.69751621630904
12798,2021-11-03 07:10:13+07:00,36.908729662211705
12692,2021-11-03 07:10:25+07:00,37.261340045380344
0204,2021-11-03 07:15:41+07:00,37.01733794911467
7896,2021-11-03 07:18:27+07:00,36.675036145750795
0143,2021-11-03 07:22:11+07:00,36.91925526005178
3097,2021-11-03 07:28:41+07:00,36.66096868127172
2704,2021-11-03 07:28:49+07:00,37.013472643737614
9085,2021-11-03 07:29:30+07:00,37.06561521022635
2704,2021-11-03 07:29:30+07:00,36.96707789006253
0131,2021-11-03 07:30:15+07:00,37.13982267750702
0027,2021-11-03 07:32:50+07:00,37.388346381558925
3424,2021-11-03 07:34:37+07:00,37.22361438401593
7267,2021-11-03 07:34:44+07:00,36.95158354368352
0362,2021-11-03 07:38:34+07:00,36.77004952782885
0027,2021-11-03 07:39:58+07:00,36.55043257838999
7126,2021-11-03 07:42:18+07:00,36.65806286054568
3911,2021-11-03 07:48:04+07:00,37.33857696166431
3042,2021-11-03 07:50:15+07:00,37.2620056514727
9708,2021-11-03 07:51:09+07:00,36.95098127677231
7200,2021-11-03 07:51:19+07:00,36.58426071483634
2827,2021-11-03 07:52:12+07:00,36.95188743170691
